ELEC G01
VERTS 25
22 40 43
18 25 41
25 12 41
32 37 42
37 13 42
23 32 44
32 19 44
7 8 44
8 23 44
25 18 48
18 35 48
22 30 46
30 15 46
16 25 47
47 25 48
35 45 48
45 21 48
36 20 49
20 14 49
ELEC Y05
VERTS 51
955.776 1013.82 0
982.471 998.403 0
989.138 1002.71 0
995.804 1007.15 0
996.388 1015.11 0
996.61 1023.26 0
1005.03 1026.69 0
1010.4 1031.89 0
1011.57 1039.51 0
1013.69 1046.57 0
1020.08 1051.17 0
1024.33 1057.01 0
1024.78 1065.04 0
1024.35 1073.58 0
1026.39 1076.65 0
1000.64 1091.51 0
978.207 1052.67 0
989.422 1072.09 0
966.992 1033.24 0
969.124 1006.11 0
1006.12 1063.67 0
995.696 1048.14 0
979.206 1020.55 0
985.818 1035.32 0
1013.51 1084.08 0
995.03 1081.8 0
983.815 1062.38 0
961.384 1023.53 0
997.801 1036.3 0
972.599 1042.95 0
980.111 1009.37 0
995.158 1059.77 0
1005.18 1075.56 0
1015.12 1068.84 0
969.396 1016.66 0
976.405 1034.28 0
985.714 1045.62 0
1011.79 1055.95 0
998.169 1068.67 0
1003.4 1043.41 0
987.078 1015.56 0
1002.65 1054.29 0
971.589 1025.44 0
987.303 1025.79 0
987.942 1054.36 0
1007.08 1087.8 0
962.45 1009.97 0
975.797 1002.26 0
1012.94 1076.31 0
992.091 1041.39 0
1019.95 1080.37 0
FACES 71
2 3 40
30 2 40
22 30 40
5 6 28
28 23 43
37 20 41
10 11 37
36 21 44
32 20 33
5 28 43
32 25 38
1 2 30
3 4 40
19 34 46
33 20 37
11 33 37
6 7 28
7 8 39
23 35 43
36 23 49
16 29 36
20 32 38
24 48 50
15 25 45
25 17 38
17 26 31
18 27 42
27 34 42
28 7 39
23 28 49
35 23 36
29 35 36
21 36 49
21 39 41
33 13 48
32 33 48
11 12 33
12 13 33
19 30 34
30 22 34
29 18 35
34 22 42
26 16 44
16 36 44
8 9 39
9 10 37
17 31 38
31 20 38
9 37 41
39 9 41
4 5 40
35 22 43
20 31 41
31 21 41
22 35 42
35 18 42
22 40 43
40 5 43
21 31 44
31 26 44
25 32 45
32 24 45
34 27 46
27 0 46
1 30 47
30 19 47
24 32 48
28 39 49
39 21 49
48 13 50
13 14 50
ELEC Y06
VERTS 51
926.532 1030.7 0
953.226 1015.29 0
998.074 1093 0
972.337 1107.86 0
970.712 1104.55 0
963.087 1100.66 0
956.365 1096.26 0
953.421 1089.66 0
952.629 1081.83 0
947.574 1076.45 0
941.574 1071.63 0
939.74 1064.38 0
940.99 1055.38 0
934.032 1051.11 0
927.449 1046.62 0
926.921 1038.63 0
975.65 1054.14 0
986.862 1073.57 0
964.438 1034.71 0
939.879 1023 0
971.223 1083.82 0
962.984 1067.02 0
947.34 1038.95 0
959.266 1050.7 0
985.206 1100.43 0
992.468 1083.28 0
951.842 1061.48 0
981.256 1063.86 0
958.832 1025 0
970.044 1044.43 0
937.293 1033.93 0
975.67 1073.55 0
981.983 1088.95 0
971.191 1094.19 0
948.878 1028.51 0
949.113 1049.08 0
961.707 1084.87 0
966.542 1075.7 0
972.045 1065.01 0
965.691 1057.82 0
954.401 1070.3 0
938.964 1043.14 0
955.386 1034.8 0
961.823 1042.7 0
979.105 1081.14 0
991.64 1096.71 0
933.206 1026.85 0
946.553 1019.14 0
978.772 1104.14 0
978.598 1096.41 0
958.752 1076.87 0
FACES 71
3 4 48
4 5 33
10 26 40
28 18 42
15 30 41
23 26 35
14 15 41
26 12 35
9 10 40
27 17 31
34 28 42
13 14 41
22 34 42
5 6 33
21 37 50
20 36 37
26 21 40
21 26 39
23 35 43
37 21 38
24 32 45
32 20 44
17 25 44
10 11 26
11 12 26
27 31 38
16 27 38
1 28 47
26 23 39
42 18 43
15 0 30
25 32 44
40 21 50
24 48 49
20 32 33
33 6 36
20 33 36
22 30 34
30 19 34
22 35 41
30 22 41
6 7 36
7 8 36
31 37 38
31 20 37
38 21 39
16 38 39
23 29 39
29 16 39
8 9 50
9 40 50
35 12 41
12 13 41
35 22 43
22 42 43
18 29 43
29 23 43
20 31 44
31 17 44
32 25 45
25 2 45
19 30 46
30 0 46
28 34 47
34 19 47
4 33 49
48 4 49
33 32 49
32 24 49
37 36 50
36 8 50
ELEC Y07
VERTS 62
1002.11 1094.07 0
1028.02 1079.11 0
1028.33 1079.57 0
1034.02 1084.58 0
1046.49 1085.68 0
1058.59 1086.97 0
1058.02 1095.61 0
1057.84 1103.98 0
1054.05 1114.47 0
1050.36 1124.9 0
1049.74 1133.54 0
1047.34 1143.22 0
1047.08 1151.67 0
1047.05 1159.97 0
1050.41 1166.32 0
1051.41 1166.89 0
1047.79 1173.18 0
1045.47 1169.17 0
1041.88 1162.96 0
1002.38 1094.55 0
1022.13 1128.76 0
1032.01 1145.86 0
1012.26 1111.65 0
1033.59 1106.52 0
1015.06 1086.59 0
1035.53 1121.59 0
1020.72 1099.91 0
1044.95 1099.13 0
1017.2 1120.21 0
1027.07 1137.31 0
1038.02 1133.06 0
1023.31 1110.7 0
1031.12 1095.5 0
1042.85 1112.99 0
1036.95 1154.41 0
1007.32 1103.1 0
1026.47 1119.46 0
1021.54 1082.85 0
1008.58 1090.33 0
1039.46 1091.87 0
1049.4 1106.86 0
1023.28 1091.48 0
1030.69 1128.65 0
1040.08 1146.9 0
1013 1097.22 0
1050.29 1092.93 0
1032.46 1114.33 0
1042.3 1126.13 0
1024.78 1080.98 0
1005.35 1092.2 0
1026.4 1080.04 0
1003.73 1093.13 0
1050.1 1169.16 0
1028.39 1085.37 0
1004.85 1098.83 0
1006.23 1095.6 0
1027.21 1079.58 0
1031.18 1082.08 0
1027.79 1081.51 0
1002.92 1093.6 0
1003.62 1096.69 0
1004.22 1094.93 0
FACES 82
10 11 30
7 27 45
39 4 45
30 25 47
18 13 14
36 31 46
16 17 52
18 14 17
12 34 43
25 30 42
11 12 43
8 9 33
33 27 40
31 23 46
38 24 44
30 29 42
23 26 32
28 22 31
32 3 39
6 7 45
28 31 36
25 36 46
34 21 43
21 29 30
9 10 47
10 30 47
22 26 31
26 23 31
27 32 39
27 23 32
23 27 33
8 33 40
12 13 34
13 18 34
41 26 44
29 20 42
20 28 36
24 41 44
24 37 41
59 51 61
3 4 39
27 39 45
27 7 40
7 8 40
32 26 41
20 36 42
36 25 42
21 30 43
30 11 43
26 22 44
22 35 44
4 5 45
5 6 45
23 33 46
33 25 46
25 33 47
33 9 47
41 37 53
37 48 53
19 59 61
2 57 58
53 48 58
17 14 52
14 15 52
3 32 53
32 41 53
44 54 55
44 35 54
49 38 55
38 44 55
1 2 56
48 50 58
3 53 57
57 53 58
50 56 58
56 2 58
60 19 61
19 0 59
55 60 61
55 54 60
51 49 61
49 55 61
ELEC Y08
VERTS 65
965.171 1140.92 0
970.087 1129.78 0
975.379 1118.43 0
973.893 1111 0
973.643 1110.5 0
999.56 1095.54 0
999.837 1096.03 0
1045.24 1174.65 0
1037.98 1174.65 0
1037.98 1173.5 0
1034.16 1167.42 0
1026.96 1163.28 0
1019.5 1159.29 0
1009.92 1156.54 0
1002.13 1152.74 0
991.254 1150.72 0
980.282 1148.78 0
972.935 1144.72 0
1016.18 1124.33 0
1030.71 1149.49 0
1037.98 1162.07 0
1041.61 1168.36 0
994.68 1128.99 0
986.601 1103.02 0
1008.01 1110.18 0
1023.45 1136.91 0
1007.69 1137.95 0
988.959 1116.53 0
982.568 1135.14 0
1017.72 1147.44 0
1004.36 1121.72 0
996.768 1108.21 0
992.548 1139.79 0
985.394 1125.71 0
1008.9 1129.25 0
1008.81 1146.81 0
1000.37 1144.02 0
1019.81 1130.62 0
1003.92 1103.1 0
1012.09 1117.25 0
997.477 1116.7 0
980.122 1106.76 0
977.976 1128.63 0
1015.7 1139.52 0
1001.72 1132.69 0
967.629 1135.35 0
985.173 1142.59 0
993.081 1099.28 0
976.883 1108.63 0
996.32 1097.41 0
975.263 1109.57 0
997.94 1096.48 0
1043.42 1171.51 0
1041.61 1174.65 0
978.874 1113.95 0
1001.88 1099.57 0
974.453 1110.03 0
974.636 1114.72 0
975.823 1111.47 0
998.75 1096.01 0
1000.86 1097.8 0
999.163 1097.66 0
997.283 1102.78 0
1039.79 1174.65 0
1040.7 1172.03 0
FACES 85
24 30 40
10 11 20
11 12 19
25 29 43
25 19 29
29 13 35
29 35 43
28 32 46
32 15 46
11 19 20
10 20 21
63 9 64
1 2 42
27 22 33
23 27 41
31 24 40
27 23 31
30 18 34
34 26 44
28 22 32
27 31 40
22 28 33
15 16 46
1 42 45
19 12 29
12 13 29
22 30 44
30 34 44
13 14 35
35 14 36
2 33 42
41 27 54
35 26 43
26 36 44
26 35 36
14 15 36
15 32 36
26 34 43
34 18 37
24 31 38
18 30 39
30 24 39
30 22 40
22 27 40
48 41 54
33 28 42
42 28 45
34 37 43
37 25 43
36 32 44
32 22 44
28 17 45
17 0 45
16 17 46
17 28 46
31 23 62
50 48 58
60 55 61
38 31 62
48 54 58
55 38 62
21 52 64
8 9 63
52 7 53
27 33 54
33 2 54
49 51 61
57 3 58
3 4 56
54 57 58
54 2 57
3 56 58
56 50 58
5 6 59
51 59 61
59 6 61
6 60 61
61 55 62
49 61 62
23 47 62
47 49 62
52 53 64
53 63 64
9 10 64
10 21 64
ELEC Y09
VERTS 10
888.889 1410.23 0
905.415 1419.77 0
888.889 1448.39 0
897.152 1434.08 0
888.889 1431.87 0
888.889 1421.05 0
897.152 1415 0
901.284 1426.92 0
888.889 1440.13 0
893.02 1441.24 0
FACES 8
3 4 7
4 5 7
5 0 6
5 6 7
6 1 7
4 3 8
2 8 9
8 3 9
ELEC Y10
VERTS 52
888.889 1454.28 0
907.958 1421.24 0
935.569 1437.19 0
931.111 1440.41 0
929.542 1447.8 0
930.278 1456.51 0
926.875 1462.84 0
926.903 1471.14 0
918.792 1474.76 0
909.403 1477.63 0
909.625 1486.03 0
914.681 1497.26 0
903.278 1498.96 0
889.819 1499.48 0
893.833 1510.1 0
892.833 1516.1 0
888.889 1513.82 0
921.764 1429.21 0
888.889 1484.05 0
928.667 1433.2 0
888.889 1498.94 0
888.889 1506.38 0
891.826 1504.79 0
888.889 1502.66 0
890.823 1502.13 0
888.889 1500.8 0
896.549 1499.22 0
898.424 1437.76 0
907.96 1458.21 0
913.622 1443.12 0
888.889 1469.16 0
903.191 1429.5 0
903.394 1447.89 0
918.838 1453.69 0
901.176 1468.48 0
898.593 1479.07 0
899.873 1489.27 0
911.5 1467.71 0
898.421 1456.26 0
893.656 1446.02 0
914.861 1425.23 0
922.011 1439.48 0
914.295 1434.18 0
906.843 1438.12 0
919.611 1466.61 0
911.278 1450.85 0
888.889 1461.72 0
888.889 1491.49 0
888.889 1495.22 0
888.889 1497.08 0
893.184 1499.35 0
892.13 1496.15 0
FACES 65
4 33 41
29 33 45
3 4 41
33 6 44
28 33 44
4 5 33
11 12 10
18 35 36
22 21 23
15 16 14
20 13 25
34 9 35
42 29 43
2 3 19
33 29 41
48 47 51
22 23 24
14 21 22
14 16 21
24 23 25
13 24 25
9 10 35
35 10 36
40 17 42
33 28 45
9 34 37
0 38 46
18 30 35
30 34 35
27 31 43
31 40 42
5 6 33
37 28 44
28 34 38
34 28 37
18 36 47
10 12 36
12 26 36
8 37 44
8 9 37
27 32 39
32 28 38
32 38 39
38 0 39
31 42 43
31 1 40
17 19 41
19 3 41
17 41 42
41 29 42
29 32 43
32 27 43
6 7 44
7 8 44
28 32 45
32 29 45
38 34 46
34 30 46
26 50 51
49 48 51
13 20 49
13 49 51
50 13 51
47 36 51
36 26 51
ELEC Y11
VERTS 51
888.889 1374.45 0
893.874 1369.17 0
896.499 1362.39 0
899.749 1355.98 0
909.596 1353.37 0
916.235 1348.92 0
913.401 1338.98 0
908.693 1327.98 0
918.221 1325.19 0
923.249 1323.05 0
951.749 1339.51 0
906.887 1417.22 0
888.889 1406.82 0
929.318 1378.37 0
918.103 1397.79 0
940.533 1358.94 0
904.813 1384.47 0
937.499 1331.28 0
888.889 1390.64 0
921.645 1364.14 0
902.733 1399.84 0
931.689 1345.92 0
908.57 1370.45 0
923.71 1388.08 0
925.458 1335.23 0
915.493 1379.82 0
934.926 1368.65 0
912.495 1407.51 0
946.141 1349.23 0
925.293 1354.27 0
897.888 1412.02 0
944.624 1335.4 0
897.837 1377.9 0
913.277 1389.32 0
931.766 1360.35 0
912.612 1362.12 0
896.405 1386.4 0
917.087 1371.4 0
939.984 1342.9 0
888.889 1398.73 0
921.012 1342.18 0
930.374 1327.17 0
888.889 1382.54 0
925.175 1371.42 0
904.573 1363.37 0
933.025 1337.98 0
935.097 1353.12 0
896.322 1404.34 0
902.098 1391.93 0
910.139 1396.72 0
909.691 1412.36 0
FACES 72
25 22 37
13 23 25
5 6 40
7 8 6
6 24 40
23 14 33
25 23 33
3 4 44
29 21 46
1 22 32
21 24 45
32 16 36
2 3 44
4 35 44
34 29 46
24 21 40
22 16 32
35 22 44
13 25 43
25 37 43
6 8 24
8 9 24
16 25 33
16 22 25
37 19 43
19 34 43
20 30 47
33 14 49
31 10 38
19 29 34
4 5 35
11 30 50
41 17 45
17 31 38
0 32 42
0 1 32
20 48 49
36 16 48
15 34 46
15 26 34
5 29 35
29 19 35
20 39 48
18 36 48
22 35 37
35 19 37
10 28 38
21 38 46
39 18 48
30 12 47
21 29 40
29 5 40
24 41 45
24 9 41
32 36 42
36 18 42
34 26 43
26 13 43
22 1 44
1 2 44
17 38 45
38 21 45
38 28 46
28 15 46
12 39 47
39 20 47
16 33 48
48 33 49
14 27 49
27 20 49
30 20 50
20 27 50
ELEC Y12
VERTS 52
909.444 1418.7 0
954.306 1340.99 0
982.806 1357.45 0
983.472 1362.85 0
985.819 1372.52 0
973.931 1373.93 0
963.917 1376.45 0
963.389 1384.42 0
966.042 1394.25 0
962.111 1400.28 0
957.556 1405.93 0
955.444 1413 0
953.542 1420.2 0
948.583 1425.63 0
943.944 1431.24 0
938.194 1435.29 0
931.875 1379.84 0
920.66 1399.27 0
943.09 1360.41 0
923.819 1426.99 0
936.235 1410.74 0
968.556 1349.22 0
945.813 1391.81 0
947.402 1375.85 0
915.052 1408.98 0
958.79 1361.56 0
926.267 1389.56 0
971.161 1361.63 0
935.162 1398.31 0
937.483 1370.13 0
948.698 1350.7 0
938.145 1421.72 0
945.854 1403.72 0
925.202 1415.18 0
956.048 1392.03 0
961.431 1345.1 0
945.561 1414.24 0
928.333 1405.16 0
936.511 1388.54 0
951.097 1384.28 0
950.525 1366.66 0
940.416 1380.88 0
961.316 1353.53 0
916.632 1422.85 0
931.007 1431.14 0
958.32 1370.05 0
966.508 1368.53 0
975.681 1353.33 0
951.024 1358.52 0
955.933 1377.78 0
950.803 1397.74 0
930.652 1423.46 0
FACES 73
25 27 46
3 4 5
8 9 34
3 5 27
26 16 38
7 34 39
20 28 32
22 34 50
13 31 36
20 33 37
28 26 38
35 21 42
23 40 45
33 24 37
13 14 31
12 13 36
31 20 36
9 10 50
34 9 50
40 25 45
0 24 43
39 23 49
40 18 48
24 17 37
17 26 28
2 3 27
22 28 38
28 22 32
23 45 49
38 16 41
18 30 48
25 40 48
14 15 31
10 11 32
20 32 36
33 20 51
19 33 51
45 6 49
7 8 34
30 35 42
30 1 35
32 11 36
11 12 36
17 28 37
28 20 37
23 39 41
34 22 39
22 38 41
39 22 41
23 29 40
29 18 40
16 29 41
29 23 41
21 27 42
27 25 42
24 33 43
33 19 43
20 31 51
31 15 44
45 25 46
6 45 46
27 5 46
5 6 46
2 27 47
27 21 47
30 42 48
42 25 48
6 7 49
7 39 49
10 32 50
32 22 50
31 44 51
44 19 51
ELEC Y13
VERTS 52
926.525 1321.55 0
926.928 1313.63 0
927.442 1305.63 0
934.025 1301.16 0
940.983 1296.87 0
939.747 1287.87 0
941.567 1280.62 0
947.581 1275.8 0
952.636 1270.44 0
953.414 1262.59 0
956.358 1256.01 0
963.081 1251.59 0
970.706 1247.7 0
972.331 1244.41 0
998.081 1259.27 0
953.233 1336.97 0
975.657 1298.12 0
986.869 1278.7 0
964.445 1317.54 0
939.879 1329.26 0
971.233 1268.43 0
962.975 1285.25 0
947.345 1313.3 0
959.284 1301.57 0
985.206 1251.84 0
992.475 1268.98 0
951.838 1290.79 0
981.263 1288.41 0
958.839 1327.25 0
970.051 1307.83 0
937.213 1318.13 0
973.316 1279.89 0
981.995 1263.32 0
971.184 1258.06 0
946.556 1333.11 0
947.804 1323.24 0
949.12 1303.17 0
961.712 1267.38 0
979.525 1272.84 0
971.67 1289.37 0
956.263 1278.92 0
939.079 1308.99 0
955.276 1317.91 0
966.838 1296.85 0
964.958 1276.43 0
955.279 1309.25 0
991.643 1255.56 0
959.765 1292.76 0
949.795 1283.27 0
933.202 1325.4 0
978.759 1256.22 0
978.768 1248.13 0
FACES 73
22 30 41
30 1 41
40 37 44
40 26 48
26 5 48
32 20 33
9 10 37
31 27 39
1 2 41
4 26 36
32 25 38
0 1 30
42 22 45
33 20 37
10 33 37
21 26 40
8 37 40
35 22 42
21 39 43
27 16 39
20 32 38
24 50 51
14 25 46
26 23 36
4 5 26
25 17 38
17 27 31
34 19 35
30 22 35
18 42 45
39 16 43
19 30 35
21 31 39
21 40 44
33 12 50
32 33 50
10 11 33
11 12 33
28 34 35
28 15 34
18 28 42
28 35 42
2 3 41
3 4 41
31 21 44
8 9 37
17 31 38
31 20 38
43 23 47
21 43 47
7 40 48
7 8 40
4 36 41
36 22 41
23 29 45
29 18 45
16 29 43
29 23 43
37 20 44
20 31 44
22 36 45
36 23 45
25 32 46
32 24 46
23 26 47
26 21 47
5 6 48
6 7 48
0 30 49
30 19 49
24 32 50
50 12 51
12 13 51
ELEC Y14
VERTS 52
955.776 1338.44 0
1000.64 1260.73 0
1026.37 1275.61 0
1024.35 1278.66 0
1024.78 1287.22 0
1024.33 1295.25 0
1020.08 1301.09 0
1013.69 1305.69 0
1011.57 1312.75 0
1010.4 1320.36 0
1005.03 1325.55 0
996.61 1328.98 0
996.387 1337.15 0
995.804 1345.09 0
989.137 1349.55 0
982.471 1353.84 0
978.207 1299.59 0
989.422 1280.16 0
966.992 1319.01 0
969.124 1346.14 0
1007.07 1283.82 0
996.588 1298.93 0
984.446 1316.14 0
979.798 1332.68 0
1013.51 1268.17 0
997.784 1312.66 0
961.384 1328.73 0
995.03 1270.45 0
1010.62 1294.68 0
972.599 1309.3 0
983.815 1289.87 0
980.431 1343.35 0
987.619 1305.49 0
993.883 1289.21 0
962.45 1342.29 0
969.691 1334.9 0
973.068 1326.15 0
1007.07 1264.45 0
1005.77 1274.14 0
1014.73 1277.76 0
1004 1305.2 0
1015.63 1287.04 0
998.376 1281.37 0
975.719 1317.58 0
987.099 1325.81 0
1002.19 1292.14 0
987.373 1337.59 0
992.357 1319.17 0
988.326 1297.05 0
975.403 1304.44 0
975.797 1349.99 0
1019.94 1271.89 0
FACES 72
5 28 41
2 3 51
21 33 45
11 44 47
8 9 25
23 44 46
14 31 46
34 26 35
44 22 47
33 42 45
26 18 36
31 23 46
13 14 46
4 5 41
25 21 40
21 25 32
9 10 25
43 22 44
12 13 46
19 34 35
38 24 39
7 8 40
8 25 40
0 26 34
37 24 38
20 38 39
5 6 28
6 7 28
16 32 49
36 18 43
16 30 48
14 15 31
32 16 48
21 32 48
30 17 33
38 20 42
23 31 35
31 19 35
35 26 36
23 35 36
36 43 44
23 36 44
27 37 38
27 1 37
17 27 42
27 38 42
20 39 41
28 20 41
20 28 45
28 7 40
39 3 41
3 4 41
42 20 45
33 17 42
18 29 43
29 22 43
25 10 47
10 11 47
28 40 45
40 21 45
44 11 46
11 12 46
22 32 47
32 25 47
30 33 48
33 21 48
32 22 49
22 29 49
19 31 50
31 15 50
3 39 51
39 24 51
ELEC Y15
VERTS 154
965.164 1211.34 0
972.928 1207.52 0
980.275 1203.48 0
991.261 1201.54 0
1002.12 1199.51 0
1009.93 1195.73 0
1019.5 1192.95 0
1026.96 1188.97 0
1034.16 1184.84 0
1037.97 1178.76 0
1037.97 1177.61 0
1045.23 1177.61 0
999.831 1256.22 0
999.553 1256.72 0
973.65 1241.75 0
973.886 1241.25 0
973.525 1241.02 0
973.9 1241.25 0
975.372 1233.82 0
970.094 1222.47 0
973.707 1241.13 0
974.636 1237.53 0
1016.17 1227.93 0
973.706 1241.13 0
973.804 1241.19 0
974.268 1239.39 0
1030.7 1202.77 0
973.796 1241.19 0
973.852 1241.22 0
974.084 1240.32 0
1037.97 1190.19 0
973.756 1241.16 0
973.841 1241.22 0
973.876 1241.23 0
973.992 1240.78 0
1041.6 1183.9 0
973.751 1241.16 0
973.78 1241.17 0
973.828 1241.2 0
973.864 1241.23 0
973.818 1241.2 0
973.888 1241.24 0
973.946 1241.01 0
973.731 1241.15 0
973.773 1241.18 0
973.792 1241.18 0
973.84 1241.21 0
973.864 1241.22 0
973.875 1241.24 0
973.852 1241.22 0
973.816 1241.2 0
973.807 1241.2 0
973.83 1241.21 0
973.923 1241.13 0
973.728 1241.15 0
973.744 1241.15 0
973.768 1241.17 0
973.785 1241.18 0
973.762 1241.17 0
973.798 1241.19 0
973.846 1241.21 0
973.858 1241.22 0
973.822 1241.2 0
973.81 1241.19 0
973.801 1241.19 0
973.813 1241.2 0
973.834 1241.21 0
973.835 1241.21 0
973.824 1241.21 0
973.912 1241.19 0
973.719 1241.14 0
973.739 1241.16 0
973.75 1241.16 0
973.774 1241.17 0
973.786 1241.18 0
973.79 1241.19 0
973.779 1241.18 0
973.762 1241.16 0
973.756 1241.17 0
973.768 1241.17 0
973.906 1241.22 0
973.717 1241.14 0
973.725 1241.14 0
973.737 1241.15 0
973.745 1241.16 0
973.734 1241.15 0
973.722 1241.15 0
1008 1242.07 0
994.674 1223.27 0
986.601 1249.23 0
1023.44 1215.35 0
1007.79 1214.7 0
994.563 1237.47 0
982.572 1217.09 0
1017.75 1204.8 0
1004.37 1230.44 0
996.56 1211.84 0
984.678 1227.91 0
984.605 1239.3 0
1003.92 1249.15 0
987.821 1209.82 0
993.077 1252.97 0
1009.23 1204.24 0
1012.08 1235 0
1008.99 1223.2 0
1019.8 1221.64 0
1015.61 1215.02 0
1000.86 1218.42 0
993.269 1245.17 0
972.733 1228.14 0
974.517 1215.57 0
990.207 1217.07 0
980.126 1245.49 0
976.888 1243.62 0
975.269 1242.68 0
975.13 1241.44 0
974.459 1242.21 0
973.768 1241.5 0
974.514 1241.35 0
973.827 1241.37 0
974.215 1241.26 0
996.315 1254.85 0
973.857 1241.31 0
974.057 1241.26 0
997.934 1255.78 0
1043.42 1180.75 0
1041.6 1177.61 0
973.871 1241.28 0
973.97 1241.34 0
973.988 1241.22 0
1001.87 1252.68 0
974.121 1241.08 0
974.666 1240.67 0
978.204 1239.07 0
976.528 1240.08 0
974.055 1241.98 0
973.711 1241.14 0
973.713 1241.14 0
973.916 1241.32 0
998.662 1252.65 0
998.743 1256.25 0
1000.85 1254.45 0
999.157 1254.6 0
973.879 1241.26 0
973.906 1241.28 0
973.965 1241.28 0
1039.79 1177.61 0
974.448 1241.03 0
973.946 1241.24 0
974.135 1241.43 0
1040.69 1180.23 0
973.908 1241.4 0
973.852 1241.86 0
973.965 1241.64 0
FACES 190
6 7 26
91 102 106
96 91 107
4 5 102
7 8 30
9 146 150
92 88 95
62 38 68
128 149 151
2 93 110
93 19 110
17 15 41
16 20 23
88 92 97
24 27 59
38 52 68
101 89 108
56 58 77
26 7 30
31 36 72
83 71 85
47 49 61
40 62 68
30 8 35
28 32 60
32 28 49
39 33 48
125 35 150
43 54 82
82 54 86
37 74 76
27 24 64
33 39 47
50 51 63
47 39 49
43 83 85
37 44 73
44 37 76
77 58 78
74 57 76
40 50 62
52 38 66
32 46 60
49 28 61
33 41 48
41 15 48
57 45 75
63 51 64
24 63 64
52 66 67
131 34 147
23 20 136
54 43 85
36 31 78
58 56 79
45 57 74
31 77 78
51 50 65
50 40 65
66 46 67
46 32 67
34 132 147
81 70 86
55 71 83
71 55 84
45 59 75
59 27 75
56 73 79
73 44 79
129 53 131
120 118 149
70 82 86
55 72 84
72 36 84
21 133 134
107 88 111
93 100 111
96 107 111
92 99 108
6 26 94
26 90 94
3 4 96
102 94 106
87 92 95
19 93 109
1 2 110
5 94 102
5 6 94
91 104 107
22 95 104
100 96 111
3 96 100
18 97 98
97 92 98
25 21 134
12 140 142
92 87 99
93 2 100
2 3 100
91 96 102
96 4 102
87 95 103
95 22 103
22 104 105
90 105 106
94 90 106
105 104 106
104 91 106
104 95 107
95 88 107
89 98 108
98 92 108
93 97 109
97 18 109
19 0 110
0 1 110
88 97 111
97 93 111
98 89 112
132 25 134
133 113 134
113 114 115
98 112 133
112 113 133
115 116 118
115 114 116
115 118 147
132 115 147
15 17 143
145 144 148
129 145 148
140 124 142
152 14 153
117 119 151
123 129 131
120 123 131
11 125 126
126 125 150
144 17 148
143 17 144
14 117 153
17 80 148
69 53 129
108 99 139
99 130 139
53 42 131
42 34 131
34 29 132
29 25 132
21 18 133
18 98 133
113 115 134
115 132 134
118 135 149
118 116 135
70 81 137
81 136 137
136 20 137
119 122 138
127 143 144
121 101 139
101 108 139
141 12 142
12 13 140
139 141 142
139 130 141
124 121 142
121 139 142
138 122 144
122 127 144
128 138 145
138 144 145
129 123 145
123 128 145
146 126 150
9 10 146
118 120 147
120 131 147
80 69 148
69 129 148
128 123 149
123 120 149
35 8 150
8 9 150
119 138 151
138 128 151
149 135 153
135 152 153
117 151 153
151 149 153
ELEC Y16
VERTS 63
1002.1 1258.18 0
1002.38 1257.7 0
1041.88 1189.29 0
1045.46 1183.09 0
1047.78 1179.07 0
1051.41 1185.36 0
1050.41 1185.93 0
1047.05 1192.28 0
1047.08 1200.6 0
1047.34 1209.03 0
1049.74 1218.71 0
1050.35 1227.36 0
1054.05 1237.78 0
1057.85 1248.27 0
1058.02 1256.66 0
1058.59 1265.28 0
1046.49 1266.59 0
1034.02 1267.68 0
1028.34 1272.68 0
1028.02 1273.14 0
1022.13 1223.5 0
1032.01 1206.4 0
1031.85 1244.57 0
1012.26 1240.6 0
1015.06 1265.66 0
1035.61 1230.06 0
1020.06 1252.41 0
1044.01 1252.36 0
1027.07 1214.95 0
1017.19 1232.05 0
1031.14 1256.3 0
1042.84 1240.81 0
1038.48 1216.37 0
1022.42 1240.77 0
1036.94 1197.84 0
1007.32 1249.15 0
1021.54 1269.4 0
1026.54 1232.37 0
1039.39 1260.27 0
1008.58 1261.92 0
1031.97 1222.15 0
1023.38 1260.68 0
1050.03 1245.17 0
1042.86 1223.54 0
1040.08 1205.36 0
1043.66 1232.45 0
1052.54 1265.93 0
1049.91 1258.12 0
1024.78 1271.27 0
1005.34 1260.05 0
1026.4 1272.21 0
1003.72 1259.12 0
1050.1 1183.09 0
1028.39 1266.88 0
1004.85 1253.42 0
1012.6 1255.04 0
1006.22 1256.65 0
1027.21 1272.67 0
1031.18 1270.18 0
1027.79 1270.73 0
1002.91 1258.65 0
1003.61 1255.56 0
1004.22 1257.32 0
FACES 83
6 7 2
5 6 52
32 10 43
2 7 34
3 6 2
33 29 37
11 12 45
23 26 35
12 31 45
31 12 42
22 25 31
36 24 41
7 8 34
17 30 38
26 22 30
36 41 53
28 21 32
28 32 40
22 33 37
12 13 42
46 16 47
25 40 43
40 32 43
25 22 37
23 29 33
22 27 30
30 27 38
27 31 42
27 22 31
8 9 44
9 10 32
22 26 33
26 23 33
34 8 44
21 34 44
48 36 53
29 20 37
25 37 40
16 38 47
16 17 38
54 55 56
35 26 55
37 20 40
20 28 40
26 41 55
26 30 41
27 42 47
38 27 47
10 11 43
31 25 45
9 32 44
32 21 44
25 43 45
43 11 45
14 46 47
14 15 46
42 13 47
13 14 47
50 48 59
55 39 56
48 53 59
54 35 55
6 3 52
