ELEC G01
VERTS 25
VERTS 51
926.532 1030.7 0
953.226 1015.29 0
998.074 1093 0
972.338 1107.86 0
970.713 1104.55 0
963.088 1100.66 0
956.365 1096.26 0
953.421 1089.66 0
952.629 1081.83 0
947.574 1076.45 0
941.574 1071.63 0
939.74 1064.38 0
940.99 1055.38 0
934.032 1051.11 0
927.449 1046.62 0
926.921 1038.63 0
975.65 1054.14 0
986.862 1073.57 0
964.438 1034.71 0
939.879 1023 0
971.223 1083.82 0
962.984 1067.02 0
947.34 1038.95 0
959.266 1050.7 0
985.206 1100.43 0
992.468 1083.28 0
951.842 1061.48 0
981.256 1063.86 0
958.832 1025 0
970.044 1044.43 0
937.293 1033.93 0
975.67 1073.55 0
981.983 1088.95 0
971.191 1094.19 0
948.878 1028.51 0
949.113 1049.08 0
961.707 1084.87 0
966.542 1075.7 0
972.045 1065.01 0
965.691 1057.82 0
954.401 1070.3 0
938.964 1043.14 0
955.386 1034.8 0
961.823 1042.7 0
979.105 1081.14 0
991.64 1096.71 0
946.553 1019.14 0
933.206 1026.85 0
978.772 1104.14 0
978.598 1096.41 0
958.752 1076.87 0
FACES 71
3 4 48
4 5 33
10 26 40
28 18 42
15 30 41
23 26 35
14 15 41
26 12 35
9 10 40
27 17 31
34 28 42
13 14 41
22 34 42
5 6 33
21 37 50
20 36 37
26 21 40
21 26 39
23 35 43
37 21 38
24 32 45
32 20 44
17 25 44
10 11 26
11 12 26
27 31 38
16 27 38
1 28 46
26 23 39
42 18 43
15 0 30
25 32 44
40 21 50
24 48 49
20 32 33
33 6 36
20 33 36
22 30 34
30 19 34
22 35 41
30 22 41
6 7 36
7 8 36
31 37 38
31 20 37
38 21 39
16 38 39
23 29 39
29 16 39
8 9 50
9 40 50
35 12 41
12 13 41
35 22 43
22 42 43
18 29 43
29 23 43
20 31 44
31 17 44
32 25 45
25 2 45
28 34 46
34 19 46
19 30 47
30 0 47
4 33 49
48 4 49
33 32 49
32 24 49
37 36 50
36 8 50
ELEC Y07
VERTS 48
1002.11 1094.07 0
1028.33 1079.57 0
1034.02 1084.58 0
1046.49 1085.68 0
1058.59 1086.97 0
1058.02 1095.61 0
1057.84 1103.98 0
1054.05 1114.47 0
1050.36 1124.9 0
1049.74 1133.54 0
1047.34 1143.22 0
1047.08 1151.67 0
1047.05 1159.97 0
1050.41 1166.32 0
1051.41 1166.89 0
1047.79 1173.18 0
1045.47 1169.17 0
1041.88 1162.96 0
1021.99 1128.51 0
1031.94 1145.73 0
1012.05 1111.29 0
1033.53 1106.57 0
1015.22 1086.82 0
1035.53 1121.62 0
1020.82 1099.98 0
1044.92 1099.17 0
1017.02 1119.9 0
1026.97 1137.12 0
1038.01 1133.1 0
1031.2 1095.52 0
1042.84 1112.99 0
1026.8 1115.12 0
1007.08 1102.68 0
1036.91 1154.35 0
1039.52 1091.84 0
1021.77 1083.19 0
1008.66 1090.44 0
1049.41 1106.86 0
1023.41 1091.71 0
1030.61 1128.69 0
1025.25 1106.98 0
1039.14 1141.42 0
1013.15 1097.24 0
1019.67 1112.26 0
1050.27 1092.96 0
1042.3 1126.17 0
1034.33 1114.12 0
1050.1 1169.16 0
FACES 65
28 9 41
6 25 44
34 3 44
1 2 35
28 23 45
17 12 13
20 24 43
35 2 38
15 16 47
17 13 16
10 11 41
23 28 39
9 10 41
7 8 30
30 25 37
31 21 46
28 27 39
24 40 43
40 31 43
25 34 44
5 6 44
27 18 39
18 26 31
19 27 41
27 28 41
8 9 45
9 28 45
25 29 34
25 21 29
21 25 30
7 30 37
21 31 40
23 31 46
36 22 42
38 24 42
11 12 33
12 17 33
29 2 34
2 3 34
22 38 42
22 35 38
32 0 42
0 36 42
25 6 37
6 7 37
2 29 38
29 24 38
18 31 39
31 23 39
24 29 40
29 21 40
11 33 41
33 19 41
24 20 42
20 32 42
31 26 43
26 20 43
3 4 44
4 5 44
23 30 45
30 8 45
21 30 46
30 23 46
16 13 47
13 14 47
ELEC Y08
VERTS 49
965.171 1140.92 0
970.088 1129.78 0
975.379 1118.43 0
973.643 1110.5 0
999.838 1096.03 0
1045.24 1174.65 0
1037.98 1174.65 0
1037.98 1173.5 0
1034.16 1167.42 0
1026.96 1163.28 0
1019.5 1159.29 0
1009.92 1156.54 0
1002.13 1152.74 0
991.254 1150.72 0
980.282 1148.78 0
972.935 1144.72 0
1016.18 1124.33 0
1030.71 1149.49 0
1037.98 1162.07 0
1041.61 1168.36 0
994.68 1128.99 0
986.74 1103.26 0
1008.01 1110.18 0
1023.45 1136.91 0
1007.69 1137.95 0
988.867 1116.7 0
982.568 1135.14 0
1017.72 1147.44 0
1004.36 1121.72 0
996.777 1108.56 0
992.548 1139.79 0
985.455 1125.83 0
1008.9 1129.25 0
1008.81 1146.81 0
1000.37 1144.02 0
1019.81 1130.62 0
980.192 1106.88 0
1003.92 1103.1 0
1012.09 1117.25 0
997.327 1117.01 0
977.98 1128.62 0
1001.72 1132.69 0
1015.7 1139.52 0
974.515 1136.68 0
985.173 1142.59 0
1041.61 1174.65 0
1043.42 1171.51 0
1039.79 1174.65 0
1040.7 1172.03 0
FACES 66
9 10 17
22 28 39
14 15 44
23 17 27
27 11 33
27 33 42
23 27 42
26 30 44
30 13 44
8 9 18
9 17 18
47 7 48
8 18 19
1 2 40
25 20 31
21 25 36
29 22 39
25 21 29
28 16 32
32 24 41
26 20 30
25 29 39
20 26 31
13 14 44
1 40 43
17 10 27
10 11 27
20 28 41
28 32 41
21 4 29
11 12 33
33 12 34
2 31 40
2 25 31
33 24 42
24 34 41
24 33 34
12 13 34
13 30 34
24 32 42
32 16 35
25 2 36
2 3 36
22 29 37
29 4 37
16 28 38
28 22 38
28 20 39
20 25 39
31 26 40
40 26 43
34 30 41
30 20 41
32 35 42
35 23 42
15 0 43
0 1 43
15 43 44
43 26 44
5 45 46
6 7 47
19 46 48
46 45 48
45 47 48
7 8 48
8 19 48
ELEC Y09
VERTS 10
888.889 1410.23 0
905.415 1419.77 0
888.889 1448.39 0
897.152 1434.08 0
888.889 1431.87 0
888.889 1421.05 0
897.152 1415 0
901.284 1426.92 0
888.889 1440.13 0
893.02 1441.24 0
FACES 8
3 4 7
4 5 7
5 0 6
5 6 7
6 1 7
4 3 8
2 8 9
8 3 9
ELEC Y10
VERTS 52
888.889 1454.28 0
907.958 1421.24 0
935.569 1437.19 0
931.111 1440.41 0
929.542 1447.8 0
930.278 1456.51 0
926.875 1462.84 0
926.903 1471.14 0
918.792 1474.76 0
909.403 1477.63 0
909.625 1486.03 0
914.681 1497.26 0
903.278 1498.96 0
889.819 1499.48 0
893.833 1510.1 0
892.833 1516.1 0
888.889 1513.82 0
921.764 1429.21 0
888.889 1484.05 0
928.667 1433.2 0
888.889 1498.94 0
888.889 1506.38 0
891.826 1504.79 0
888.889 1502.66 0
890.823 1502.13 0
888.889 1500.8 0
896.549 1499.22 0
898.424 1437.76 0
907.96 1458.21 0
913.622 1443.12 0
888.889 1469.16 0
903.191 1429.5 0
903.394 1447.89 0
918.838 1453.69 0
901.176 1468.48 0
898.593 1479.07 0
899.873 1489.27 0
911.5 1467.71 0
898.421 1456.26 0
893.656 1446.02 0
914.861 1425.23 0
922.011 1439.48 0
914.295 1434.18 0
906.843 1438.12 0
919.611 1466.61 0
911.278 1450.85 0
888.889 1461.72 0
888.889 1491.49 0
888.889 1495.22 0
888.889 1497.08 0
893.184 1499.35 0
892.13 1496.15 0
FACES 65
33 29 41
4 33 41
2 3 19
29 33 45
3 4 41
33 6 44
28 33 44
4 5 33
11 12 10
18 35 36
22 21 23
15 16 14
20 13 25
34 9 35
42 29 43
48 47 51
22 23 24
14 21 22
14 16 21
24 23 25
13 24 25
9 10 35
35 10 36
40 17 42
33 28 45
9 34 37
0 38 46
18 30 35
30 34 35
27 31 43
31 40 42
5 6 33
37 28 44
28 34 38
34 28 37
18 36 47
10 12 36
12 26 36
8 37 44
8 9 37
27 32 39
32 28 38
32 38 39
38 0 39
31 42 43
31 1 40
17 19 41
19 3 41
17 41 42
41 29 42
29 32 43
32 27 43
6 7 44
7 8 44
28 32 45
32 29 45
38 34 46
34 30 46
26 50 51
49 48 51
13 20 49
13 49 51
50 13 51
47 36 51
36 26 51
ELEC Y11
VERTS 51
888.889 1374.45 0
893.874 1369.17 0
896.499 1362.39 0
899.749 1355.98 0
909.596 1353.37 0
916.235 1348.92 0
913.401 1338.98 0
908.693 1327.98 0
918.221 1325.19 0
923.249 1323.05 0
951.749 1339.51 0
906.887 1417.22 0
888.889 1406.82 0
929.318 1378.37 0
918.103 1397.79 0
940.533 1358.94 0
904.813 1384.47 0
937.499 1331.28 0
888.889 1390.64 0
921.645 1364.14 0
902.733 1399.84 0
931.689 1345.92 0
908.57 1370.45 0
923.71 1388.08 0
925.458 1335.23 0
915.493 1379.82 0
934.926 1368.65 0
912.495 1407.51 0
946.141 1349.23 0
925.293 1354.27 0
897.888 1412.02 0
944.624 1335.4 0
897.837 1377.9 0
913.277 1389.32 0
931.766 1360.35 0
912.612 1362.12 0
896.405 1386.4 0
917.087 1371.4 0
939.984 1342.9 0
888.889 1398.73 0
921.012 1342.18 0
930.374 1327.17 0
888.889 1382.54 0
925.175 1371.42 0
904.573 1363.37 0
933.025 1337.98 0
935.097 1353.12 0
896.322 1404.34 0
902.098 1391.93 0
910.139 1396.72 0
909.691 1412.36 0
FACES 72
25 22 37
13 23 25
5 6 40
7 8 6
6 24 40
23 14 33
25 23 33
3 4 44
29 21 46
1 22 32
21 24 45
32 16 36
2 3 44
4 35 44
34 29 46
24 21 40
22 16 32
35 22 44
13 25 43
25 37 43
6 8 24
8 9 24
16 25 33
16 22 25
37 19 43
19 34 43
20 30 47
33 14 49
31 10 38
19 29 34
4 5 35
11 30 50
41 17 45
17 31 38
0 32 42
0 1 32
20 48 49
36 16 48
15 34 46
15 26 34
5 29 35
29 19 35
20 39 48
18 36 48
22 35 37
35 19 37
10 28 38
21 38 46
39 18 48
30 12 47
21 29 40
29 5 40
24 41 45
24 9 41
32 36 42
36 18 42
34 26 43
26 13 43
22 1 44
1 2 44
17 38 45
38 21 45
38 28 46
28 15 46
12 39 47
39 20 47
16 33 48
48 33 49
14 27 49
27 20 49
30 20 50
20 27 50
ELEC Y12
VERTS 52
909.444 1418.7 0
954.306 1340.99 0
982.806 1357.45 0
983.472 1362.85 0
985.819 1372.52 0
973.931 1373.93 0
963.917 1376.45 0
963.389 1384.42 0
966.042 1394.25 0
962.111 1400.28 0
957.556 1405.93 0
955.444 1413 0
953.542 1420.2 0
948.583 1425.63 0
943.944 1431.24 0
938.194 1435.29 0
931.875 1379.84 0
920.66 1399.27 0
943.09 1360.41 0
923.819 1426.99 0
936.235 1410.74 0
968.556 1349.22 0
945.813 1391.81 0
947.402 1375.85 0
915.052 1408.98 0
958.79 1361.56 0
926.267 1389.56 0
971.161 1361.63 0
935.162 1398.31 0
937.483 1370.13 0
948.698 1350.7 0
938.145 1421.72 0
945.854 1403.72 0
925.202 1415.18 0
956.048 1392.03 0
961.431 1345.1 0
945.561 1414.24 0
928.333 1405.16 0
936.511 1388.54 0
951.097 1384.28 0
950.525 1366.66 0
940.416 1380.88 0
961.316 1353.53 0
931.007 1431.14 0
916.632 1422.85 0
958.32 1370.05 0
966.508 1368.53 0
975.681 1353.33 0
951.024 1358.52 0
955.933 1377.78 0
950.803 1397.74 0
930.652 1423.46 0
FACES 73
25 27 46
3 4 5
7 34 39
8 9 34
3 5 27
26 16 38
28 26 38
20 28 32
22 34 50
13 31 36
20 33 37
35 21 42
23 40 45
33 24 37
13 14 31
12 13 36
31 20 36
9 10 50
34 9 50
40 25 45
0 24 44
39 23 49
40 18 48
24 17 37
17 26 28
2 3 27
22 28 38
28 22 32
23 45 49
38 16 41
18 30 48
25 40 48
14 15 31
10 11 32
20 32 36
33 20 51
19 33 51
45 6 49
7 8 34
30 35 42
30 1 35
32 11 36
11 12 36
17 28 37
28 20 37
23 39 41
34 22 39
22 38 41
39 22 41
23 29 40
29 18 40
16 29 41
29 23 41
21 27 42
27 25 42
20 31 51
31 15 43
24 33 44
33 19 44
45 25 46
6 45 46
27 5 46
5 6 46
2 27 47
27 21 47
30 42 48
42 25 48
6 7 49
7 39 49
10 32 50
32 22 50
31 43 51
43 19 51
ELEC Y13
VERTS 52
926.525 1321.55 0
926.928 1313.63 0
927.442 1305.63 0
934.025 1301.16 0
940.983 1296.87 0
939.747 1287.87 0
941.567 1280.62 0
947.581 1275.8 0
952.636 1270.44 0
953.414 1262.59 0
956.358 1256.01 0
963.081 1251.59 0
970.706 1247.7 0
972.331 1244.41 0
998.081 1259.27 0
953.233 1336.97 0
975.657 1298.12 0
986.869 1278.7 0
964.445 1317.54 0
939.879 1329.26 0
971.233 1268.43 0
962.975 1285.25 0
947.345 1313.3 0
959.284 1301.57 0
985.206 1251.84 0
992.475 1268.98 0
951.838 1290.79 0
981.263 1288.41 0
958.839 1327.25 0
970.051 1307.83 0
937.213 1318.13 0
973.316 1279.89 0
981.995 1263.32 0
971.184 1258.06 0
946.556 1333.11 0
947.804 1323.24 0
949.12 1303.17 0
961.712 1267.38 0
979.525 1272.84 0
971.67 1289.37 0
956.263 1278.92 0
939.079 1308.99 0
955.276 1317.91 0
966.838 1296.85 0
964.958 1276.43 0
955.279 1309.25 0
991.643 1255.56 0
959.765 1292.76 0
949.795 1283.27 0
933.202 1325.4 0
978.759 1256.22 0
978.768 1248.13 0
FACES 73
22 30 41
30 1 41
40 26 48
26 5 48
4 26 36
32 20 33
9 10 37
31 27 39
1 2 41
40 37 44
32 25 38
0 1 30
42 22 45
33 20 37
10 33 37
21 26 40
8 37 40
35 22 42
21 39 43
27 16 39
20 32 38
24 50 51
14 25 46
26 23 36
4 5 26
25 17 38
17 27 31
34 19 35
30 22 35
18 42 45
39 16 43
19 30 35
21 31 39
21 40 44
33 12 50
32 33 50
10 11 33
11 12 33
28 34 35
28 15 34
18 28 42
28 35 42
2 3 41
3 4 41
31 21 44
8 9 37
17 31 38
31 20 38
43 23 47
21 43 47
7 40 48
7 8 40
4 36 41
36 22 41
23 29 45
29 18 45
16 29 43
29 23 43
37 20 44
20 31 44
22 36 45
36 23 45
25 32 46
32 24 46
23 26 47
26 21 47
5 6 48
6 7 48
0 30 49
30 19 49
24 32 50
50 12 51
12 13 51
ELEC Y14
VERTS 52
955.776 1338.44 0
1000.64 1260.73 0
1026.37 1275.61 0
1024.35 1278.66 0
1024.78 1287.22 0
1024.33 1295.25 0
1020.08 1301.09 0
1013.69 1305.69 0
1011.57 1312.75 0
1010.4 1320.36 0
1005.03 1325.55 0
996.61 1328.98 0
996.387 1337.15 0
995.804 1345.09 0
989.137 1349.55 0
982.471 1353.84 0
978.207 1299.59 0
989.422 1280.16 0
966.992 1319.01 0
969.124 1346.14 0
1007.07 1283.82 0
996.588 1298.93 0
984.446 1316.14 0
979.798 1332.68 0
1013.51 1268.17 0
997.784 1312.66 0
961.384 1328.73 0
995.03 1270.45 0
1010.62 1294.68 0
972.599 1309.3 0
983.815 1289.87 0
980.431 1343.35 0
987.619 1305.49 0
993.883 1289.21 0
962.45 1342.29 0
969.691 1334.9 0
973.068 1326.15 0
1007.07 1264.45 0
1005.77 1274.14 0
1014.73 1277.76 0
1004 1305.2 0
998.376 1281.37 0
1015.63 1287.04 0
975.719 1317.58 0
987.099 1325.81 0
1002.19 1292.14 0
987.373 1337.59 0
992.357 1319.17 0
988.326 1297.05 0
975.403 1304.44 0
975.797 1349.99 0
1019.94 1271.89 0
FACES 72
5 28 42
2 3 51
21 33 45
11 44 47
8 9 25
23 44 46
14 31 46
34 26 35
44 22 47
33 41 45
26 18 36
31 23 46
13 14 46
4 5 42
25 21 40
21 25 32
9 10 25
43 22 44
12 13 46
19 34 35
38 24 39
7 8 40
8 25 40
0 26 34
37 24 38
20 38 39
5 6 28
6 7 28
16 32 49
36 18 43
16 30 48
14 15 31
32 16 48
21 32 48
30 17 33
38 20 41
23 31 35
31 19 35
35 26 36
23 35 36
36 43 44
23 36 44
27 37 38
27 1 37
17 27 41
27 38 41
20 39 42
28 20 42
20 28 45
28 7 40
41 20 45
33 17 41
39 3 42
3 4 42
18 29 43
29 22 43
25 10 47
10 11 47
28 40 45
40 21 45
44 11 46
11 12 46
22 32 47
32 25 47
30 33 48
33 21 48
32 22 49
22 29 49
19 31 50
31 15 50
3 39 51
39 24 51
ELEC Y15
VERTS 50
965.164 1211.34 0
972.928 1207.52 0
980.275 1203.48 0
991.261 1201.54 0
1002.12 1199.51 0
1009.93 1195.73 0
1019.5 1192.95 0
1026.96 1188.97 0
1034.16 1184.84 0
1037.97 1178.76 0
1037.97 1177.61 0
1045.23 1177.61 0
999.553 1256.72 0
973.9 1241.25 0
975.372 1233.82 0
970.094 1222.47 0
1016.18 1227.93 0
1030.7 1202.77 0
1037.97 1190.19 0
1041.6 1183.9 0
1007.86 1242.32 0
994.677 1223.27 0
986.726 1248.98 0
1023.44 1215.35 0
1007.79 1214.7 0
994.682 1237.36 0
982.803 1216.78 0
1017.75 1204.81 0
1004.4 1230.31 0
996.564 1211.84 0
984.554 1227.68 0
1003.71 1249.52 0
984.633 1237.74 0
988.035 1209.71 0
993.14 1252.85 0
1012.02 1235.13 0
1009.23 1204.24 0
1009.08 1223.15 0
1019.81 1221.64 0
1015.61 1215.03 0
1000.86 1218.42 0
993.466 1245.06 0
972.733 1228.14 0
974.643 1215.59 0
977.805 1222.49 0
990.42 1216.95 0
1043.42 1180.75 0
1041.6 1177.61 0
1039.79 1177.61 0
1040.69 1180.23 0
FACES 67
6 7 17
4 5 36
29 24 40
25 21 28
7 8 18
9 48 49
2 26 43
14 30 32
37 24 39
15 43 44
17 7 18
18 8 19
46 19 49
34 22 41
40 21 45
26 33 45
29 40 45
6 17 27
17 23 27
3 4 29
24 36 39
20 25 28
42 15 44
1 2 43
5 27 36
5 6 27
24 37 40
16 28 37
33 29 45
3 29 33
21 25 30
30 25 32
25 20 41
31 34 41
22 13 32
13 14 32
26 2 33
2 3 33
20 31 41
31 12 34
20 28 35
28 16 35
24 29 36
29 4 36
16 37 38
38 37 39
23 38 39
36 27 39
27 23 39
37 28 40
28 21 40
22 32 41
32 25 41
30 42 44
30 14 42
15 0 43
0 1 43
43 26 44
26 30 44
21 30 45
30 26 45
11 46 47
47 46 49
48 47 49
9 10 48
19 8 49
8 9 49
ELEC Y16
VERTS 45
1002.38 1257.7 0
1041.88 1189.29 0
1045.46 1183.09 0
1047.78 1179.07 0
1051.41 1185.36 0
1050.41 1185.93 0
1047.05 1192.28 0
1047.07 1200.6 0
1047.34 1209.03 0
1049.74 1218.71 0
1050.35 1227.36 0
1054.05 1237.78 0
1057.85 1248.27 0
1058.02 1256.66 0
1058.59 1265.28 0
1046.49 1266.59 0
1034.02 1267.68 0
1028.02 1273.14 0
1022.13 1223.5 0
1032.01 1206.4 0
1031.85 1244.57 0
1012.26 1240.6 0
1015.2 1265.42 0
1035.61 1230.06 0
1020.09 1252.25 0
1044.01 1252.36 0
1027.07 1214.95 0
1031.12 1256.3 0
1042.84 1240.81 0
1017.19 1232.05 0
1038.48 1216.37 0
1022.42 1240.77 0
1036.94 1197.84 0
1007.32 1249.15 0
1026.54 1232.37 0
1023.18 1260.89 0
1039.37 1260.26 0
1008.79 1261.56 0
1031.97 1222.15 0
1050.03 1245.17 0
1042.86 1223.54 0
1039.52 1208.6 0
1043.66 1232.45 0
1049.73 1258.69 0
1050.1 1183.09 0
FACES 60
4 5 44
5 1 2
1 6 32
6 1 5
6 7 32
30 9 40
10 11 42
11 28 42
28 11 39
12 13 43
20 23 28
31 29 34
21 24 33
16 27 36
24 20 27
27 16 35
22 24 35
24 27 35
26 19 30
26 30 38
20 31 34
11 12 39
15 36 43
23 38 40
38 30 40
20 25 27
27 25 36
25 28 39
25 20 28
23 20 34
21 29 31
8 30 41
8 9 30
20 24 31
24 21 31
19 32 41
30 19 41
0 33 37
29 18 34
23 34 38
16 17 35
17 22 35
36 25 43
15 16 36
33 24 37
24 22 37
34 18 38
18 26 38
39 12 43
25 39 43
9 10 40
28 23 42
32 7 41
7 8 41
23 40 42
40 10 42
13 14 43
14 15 43
5 2 44
2 3 44
ELEC Y17
VERTS 49
1050.33 1174.66 0
1053.97 1168.37 0
1054.97 1168.93 0
1062.15 1164.74 0
1069.33 1163.49 0
1076.51 1163.53 0
1083.69 1155.68 0
1090.87 1144.78 0
1098.05 1137.64 0
1105.23 1134.02 0
1112.41 1124.8 0
1119.59 1117 0
1126.77 1130.13 0
1133.94 1142.53 0
1141.69 1144.18 0
1141.69 1174.66 0
1108.47 1174.66 0
1079.4 1174.66 0
1064.87 1174.66 0
1057.6 1174.66 0
1115.02 1153.69 0
1125.08 1174.66 0
1141.69 1159.42 0
1099.72 1160.42 0
1093.94 1174.66 0
1128.65 1155.18 0
1120.79 1141.86 0
1103.68 1148.68 0
1120.8 1163.81 0
1132.37 1165.93 0
1089.75 1164.66 0
1109.97 1163.93 0
1117.6 1132.84 0
1112.11 1144.94 0
1092.92 1153.95 0
1141.69 1151.8 0
1101.21 1174.66 0
1116.78 1174.66 0
1133.39 1174.66 0
1107.15 1156.17 0
1122.33 1149.93 0
1097.57 1167.84 0
1123.18 1123.57 0
1141.69 1167.04 0
1072.13 1174.66 0
1053.96 1174.66 0
1052.15 1171.51 0
1053.06 1169.94 0
1054.87 1172.04 0
FACES 63
20 28 31
24 17 30
18 4 44
7 27 34
27 23 34
7 8 27
8 9 27
3 4 18
28 25 29
3 18 19
2 3 19
12 13 26
26 13 40
21 28 29
25 22 29
22 25 35
17 5 30
36 24 41
13 25 40
20 33 40
27 9 33
12 26 32
33 26 40
23 27 39
31 23 39
20 31 39
5 6 30
23 30 34
16 31 37
23 31 41
9 10 32
12 32 42
9 32 33
32 26 33
30 6 34
6 7 34
25 13 35
13 14 35
31 36 41
31 16 36
31 28 37
28 21 37
21 29 38
15 38 43
27 33 39
33 20 39
25 28 40
28 20 40
24 30 41
30 23 41
32 10 42
10 11 42
38 29 43
29 22 43
4 5 44
5 17 44
19 45 48
1 2 47
45 0 46
45 46 48
46 47 48
47 2 48
2 19 48
ELEC Y18
VERTS 49
1050.33 1177.61 0
1141.69 1177.61 0
1141.12 1208.23 0
1133.94 1209.72 0
1126.76 1222.12 0
1119.58 1235.26 0
1112.4 1227.47 0
1105.22 1218.23 0
1098.06 1214.62 0
1090.86 1207.47 0
1083.68 1196.57 0
1076.5 1188.73 0
1069.32 1188.77 0
1062.15 1187.51 0
1054.96 1183.32 0
1053.97 1183.88 0
1108.38 1177.61 0
1079.36 1177.61 0
1064.85 1177.61 0
1057.59 1177.61 0
1125.04 1177.61 0
1115.01 1198.56 0
1141.41 1192.92 0
1099.71 1191.88 0
1093.87 1177.61 0
1128.54 1197.26 0
1120.8 1210.39 0
1103.7 1203.6 0
1116.71 1186.5 0
1132.08 1186.49 0
1089.76 1187.62 0
1114.92 1218.1 0
1112.13 1207.3 0
1095.56 1199.83 0
1108.96 1191.56 0
1141.27 1200.58 0
1104.09 1184.77 0
1133.37 1177.61 0
1116.71 1177.61 0
1121.33 1193.3 0
1124.39 1185.35 0
1123.17 1228.69 0
1141.55 1185.26 0
1127.13 1205.27 0
1072.1 1177.61 0
1053.96 1177.61 0
1052.15 1180.75 0
1053.06 1182.32 0
1054.87 1180.22 0
FACES 64
3 4 26
16 28 36
8 9 27
17 11 44
21 28 39
23 27 33
28 21 34
10 11 30
12 13 18
14 47 48
27 9 33
18 13 19
13 14 19
29 25 40
26 21 43
7 27 32
22 25 29
20 29 40
34 23 36
11 17 30
17 24 30
2 3 35
3 26 43
26 4 31
31 7 32
26 31 32
7 8 27
28 34 36
23 30 36
9 10 33
5 6 41
6 7 31
27 21 32
21 26 32
10 30 33
30 23 33
21 27 34
27 23 34
3 25 35
25 22 35
30 24 36
24 16 36
22 29 42
29 20 37
39 28 40
28 16 38
25 39 40
21 39 43
28 38 40
38 20 40
6 31 41
31 4 41
29 37 42
37 1 42
39 25 43
25 3 43
11 12 44
12 18 44
0 45 46
46 45 48
47 46 48
14 15 47
45 19 48
19 14 48
ELEC Y19
VERTS 49
1144.63 1144.98 0
1148.31 1145.96 0
1155.49 1140.46 0
1162.67 1138.45 0
1169.84 1137.82 0
1177.03 1145.75 0
1184.22 1141.85 0
1191.4 1140 0
1198.58 1141.24 0
1205.74 1143.21 0
1212.94 1137.09 0
1220.12 1132.62 0
1227.3 1137.24 0
1234.35 1140.28 0
1234.35 1174.66 0
1144.63 1174.66 0
1189.49 1174.66 0
1144.63 1159.82 0
1144.63 1152.4 0
1167.06 1174.66 0
1211.92 1174.66 0
1234.35 1157.47 0
1162.56 1157.13 0
1197.57 1158.91 0
1178.28 1162.43 0
1216.52 1157.42 0
1155.85 1174.66 0
1223.14 1174.66 0
1220.02 1146.32 0
1200.71 1174.66 0
1178.28 1174.66 0
1186.65 1153.7 0
1207.52 1164.25 0
1225.42 1163.89 0
1188.51 1163.86 0
1206.69 1153.68 0
1154.44 1164.07 0
1166.95 1147.81 0
1153.94 1153.45 0
1173.55 1154.4 0
1225.45 1154.14 0
1163.34 1166.27 0
1216.41 1166.62 0
1195.16 1149.91 0
1234.35 1148.88 0
1234.35 1166.06 0
1171.65 1167.61 0
1196.3 1167.35 0
1213.57 1150.39 0
FACES 68
2 37 38
2 3 37
26 15 36
15 17 36
22 37 39
37 5 39
9 10 48
40 28 44
25 35 48
0 1 18
5 6 31
1 2 38
36 22 41
33 27 42
21 40 44
25 28 40
37 22 38
22 39 46
6 7 43
32 23 35
24 31 34
16 30 34
25 32 35
35 9 48
19 26 41
26 36 41
14 27 45
10 11 28
11 12 28
31 23 34
27 20 42
39 24 46
30 24 34
31 6 43
23 31 43
20 29 32
34 23 47
25 33 42
29 16 47
16 34 47
7 8 43
8 9 43
36 17 38
22 36 38
3 4 37
4 5 37
17 18 38
18 1 38
5 31 39
31 24 39
21 33 40
33 25 40
41 22 46
19 41 46
20 32 42
32 25 42
9 35 43
35 23 43
28 12 44
12 13 44
27 33 45
33 21 45
24 30 46
30 19 46
23 32 47
32 29 47
10 28 48
28 25 48
ELEC Y20
VERTS 52
1144.63 1177.61 0
1234.36 1177.61 0
1234.36 1211.98 0
1227.3 1215.01 0
1220.12 1219.63 0
1212.92 1215.16 0
1205.74 1209.05 0
1198.58 1211.01 0
1191.4 1212.25 0
1184.22 1210.41 0
1177.04 1206.51 0
1169.84 1214.43 0
1162.67 1213.82 0
1155.49 1211.8 0
1148.31 1206.29 0
1144.63 1207.29 0
1189.49 1177.61 0
1144.63 1192.45 0
1144.63 1199.87 0
1167.06 1177.61 0
1211.93 1177.61 0
1234.36 1194.79 0
1162.85 1195.23 0
1200.71 1191.73 0
1217.51 1193.55 0
1178.56 1190.03 0
1155.85 1177.61 0
1190.8 1199.6 0
1225.28 1202.97 0
1223.14 1177.61 0
1200.71 1177.61 0
1178.28 1177.61 0
1190.14 1188.61 0
1234.36 1186.2 0
1214.8 1203.71 0
1161.46 1185.58 0
1153.38 1196.16 0
1151.94 1186.31 0
1161.41 1204.51 0
1206.22 1199.52 0
1226.2 1190.5 0
1172.4 1197.77 0
1206.32 1184.67 0
1170.48 1185.97 0
1234.36 1203.39 0
1217.53 1184.59 0
1220.06 1210.45 0
1181.7 1198.63 0
1183.89 1183.46 0
1169.29 1205.02 0
1198.51 1199.14 0
1197.05 1184.67 0
FACES 74
33 21 40
6 7 50
28 3 46
5 6 34
34 6 39
41 10 49
22 35 43
36 22 38
26 19 35
23 32 51
14 36 38
35 22 36
14 15 18
35 36 37
5 34 46
30 20 42
9 10 47
13 14 38
32 16 51
34 28 46
24 28 34
27 9 47
25 32 47
26 35 37
36 17 37
7 8 27
8 9 27
2 3 28
29 40 45
20 29 45
